name,neighborhood,address,x,y
LONG JOHN SILVERS/A &W RESTAURANTS,Glen,"6602 REISTERSTOWN RD
Baltimore, MD",632,121
LONG JOHN'S PUB,Remington,"398 29TH ST
Baltimore, MD",932,541
LONGWOOD CAFE',Gwynns Falls,"3001 FREDERICK AVE
Baltimore, MD",882,217
looney's pub,Canton,"2900 o donnell st
Baltimore, MD",825,844
LOS MARIACHIS RESTAURANT,Canton,"2227 EASTERN AVE
Baltimore, MD",388,987
LOUISIANA,Fells Point,"1708 ALICEANNA ST
Baltimore, MD",649,809
LOUNGE 51,Middle East,"633 DUNCAN ST
Baltimore, MD",147,105
LOU'S BAR,Pulaski Industrial Area,"4825 EASTERN AVE
Baltimore, MD",649,527
LOWELL LIQUOR,Central Park Heights,"3201 WOODLAND AVE
Baltimore, MD",928,159
LUCA'S CAFÂ,Locust Point Industrial Area,"1230 FORT AVE
Baltimore, MD",474,628
LULU'S OFF BROADWAY,Fells Point,"1703 ALICEANNA ST
Baltimore, MD",760,798
LUMBINI,Downtown,"322 CHARLES ST
Baltimore, MD",486,866
LUNA DELSEA,Inner Harbor,"300 PRATT ST
Baltimore, MD",214,92
LUST,Downtown,"408 BALTIMORE ST
Baltimore, MD",219,736
LYRIC THEATRE,Mid-Town Belvedere,"110 MOUNT ROYAL AVE
Baltimore, MD",12,965
M & J'S SOUL FOOD,Charles Village,"102 25TH ST
Baltimore, MD",881,708
M & M LIQUOR AND LOUNGE,Central Park Heights,"5142 PARK HEIGHTS AVE
Baltimore, MD",218,25
M & S GRILL/MCCORMICK & SCHMICK'S SEAFOOD REST.,Inner Harbor,"201 PRATT ST
Baltimore, MD",106,167
MACEO'S,Mondawmin,"1926 MONROE ST
Baltimore, MD",13,422
MAGERK'S PUB,Federal Hill,"1061 CHARLES ST
Baltimore, MD",168,546
MAGGIE MOORE'S IRISH PUB & RESTAURANT,Downtown,"21 EUTAW ST
Baltimore, MD",870,45
mahaffey's pub,Canton,"2706 dillon st
Baltimore, MD",517,49
"MAKUTI ENTERPRISES, LLC",Frankford,"5302 FRANKFORD AVE
Baltimore, MD",586,336
MAMA'S ON THE HALF SHELL,Canton,"2901 O DONNELL ST
Baltimore, MD",387,608
MAMMA LUCIA PIZZA,Hanlon-Longwood,"3049 MONDAWMIN MALL
Baltimore, MD",168,470
MAMMA ROMA,Glen,"6604 REISTERSTOWN RD
Baltimore, MD",652,949
MAMMA'S CUCINA,Hampden,"1020 41ST ST
Baltimore, MD",86,359
MARGARETS PLACE,New Southwest/Mount Clare,"351 CALHOUN ST
Baltimore, MD",591,754
MARIA D'S,Federal Hill,"1016 LIGHT ST
Baltimore, MD",102,921
MARTICK'S,Downtown,"214 MULBERRY ST
Baltimore, MD",360,31
MARYLAND CASUALTY  COMPANY (CAFÂ),Roland Park,"3910 KESWICK RD
Baltimore, MD",40,956
MARYLAND CLUB,Mid-Town Belvedere,"1 EAGER ST
Baltimore, MD",712,343
MARYLAND SCIENCE CENTER BEAKER'S CAFÂ,Otterbein,"601 LIGHT ST
Baltimore, MD",434,89
MARY'S TAVERN,Upper Fells Point,"2057 GOUGH ST
Baltimore, MD",621,514
MASTELLONE'S,North Harford Road,"7212 HARFORD RD
Baltimore, MD",693,805
MATSURI RESTAURANT,Federal Hill,"1105 CHARLES ST
Baltimore, MD",65,875
matthew's pizza,Canton,"3131 eastern ave
Baltimore, MD",882,327
MAX'S ON BROADWAY,Fells Point,"735 BROADWAY
Baltimore, MD",300,193
MAYNARD'S CAFE & RESTAURANT,Brooklyn,"3916 HANOVER ST
Baltimore, MD",707,961
MBEPB VF #109-PERRY'S CRESENT CAFÂ,Downtown,"10 HOWARD ST
Baltimore, MD",153,473
MBEPB VF #137--- STATE CENTER CAFÂ,Madison Park,"301 preston st
Baltimore, MD",999,123
MBEPB VF #34,Seton Hill,"300 GREENE ST
Baltimore, MD",492,452
MCCABE'S,Hampden,"3845 FALLS RD
Baltimore, MD",213,163
MCCORMICK & SCHMICK SEAFOOD RESTAURANT,Inner Harbor,"711 EASTERN AVE
Baltimore, MD",968,528
MCCRACKENS ON KEY,Riverside,"1400 KEY HIGHWAY
Baltimore, MD",539,623
MCDONALD'S,Downtown,"101 BALTIMORE ST
Baltimore, MD",290,584
mcdonald's,Brooklyn,"101 patapsco ave
Baltimore, MD",850,622
mcdonald's,Inner Harbor,"200 pratt st
Baltimore, MD",315,975
MCDONALD'S,South Clifton Park,"2001 BROADWAY
Baltimore, MD",543,619
MCDONALD'S,Downtown,"25 HOWARD ST
Baltimore, MD",664,44
MCDONALD'S,Better Waverly,"2840 GREENMOUNT
Baltimore, MD",666,974
MCDONALD'S,Downtown,"31 CALVERT ST
Baltimore, MD",859,948
mcdonald's,Violetville,"3619 wilkens ave
Baltimore, MD",111,636
mcdonald's,Hampden,"3920 falls rd
Baltimore, MD",512,204
MCDONALD'S,Central Park Heights,"4401 REISTERSTOWN RD
Baltimore, MD",862,335
MCDONALD'S,Radnor-Winston,"5100 YORK RD
Baltimore, MD",668,662
MCDONALD'S,Pulaski Industrial Area,"6001 MORAVIA RD
Baltimore, MD",619,495
MCDONALD'S  RESTAURANT,Frankford,"5713 BELAIR RD
Baltimore, MD",803,717
MCDONALD'S #5437,Baltimore Highlands,"3401 PULASKI HWY
Baltimore, MD",385,180
MCDONALD'S (4526-38),Claremont-Freedom,"4526 ERDMAN AVE
Baltimore, MD",990,765
MCDONALD'S 11851,Riverside,"825 FORT AVE
Baltimore, MD",307,186
MCDONALD'S HAMBURGERS,Penrose/Fayette Street Outreach,"2501 FRANKLIN ST
Baltimore, MD",261,20
MCDONALD'S HAMBURGERS,Carroll-South Hilton,"3249 FREDERICK AVE
Baltimore, MD",7,6
MCDONALD'S HAMBURGERS,Downtown,"425 BALTIMORE ST
Baltimore, MD",339,447
MCDONALD'S RESTAURANT,Reisterstown Station,"4205 MORTIMER AVE
Baltimore, MD",253,222
MCDONALD'S RESTAURANT,Downtown,"45 MARKET PL
Baltimore, MD",156,971
MCHENRY STREET PUB,New Southwest/Mount Clare,"1513 MCHENRY ST
Baltimore, MD",735,4
MEADOW MILL ATHLETIC CLUB,Hampden,"3600 CLIPPER MILL RD
Baltimore, MD",129,396
MEHEK,Fells Point,"811 BROADWAY
Baltimore, MD",493,377
MELI PATISSERIE & BISTRO,Fells Point,"818 BROADWAY
Baltimore, MD",559,107
METROPOLITAN COFFEEHOUSE AND WINE BAR,Federal Hill,"902 CHARLES ST
Baltimore, MD",702,222
MEX RESTAURANT,Downtown,"26 MARKET PL
Baltimore, MD",502,534
MICHAEL'S STEAK & LOBSTER HOUSE,Joseph Lee,"6207 EASTERN AVE
Baltimore, MD",267,696
MICHELLE'S CAFÂ,Fells Point,"1836 EASTERN AVE
Baltimore, MD",99,563
MICK 0' SHEA'S IRISH PUB,Downtown,"328 CHARLES ST
Baltimore, MD",706,475
MIDTOWN YACHT CLUB,Mount Vernon,"15 CENTRE ST
Baltimore, MD",770,652
"NEW REX LIQUORS,INC.",Wilson Park,"4637 YORK RD
Baltimore, MD",358,145
NEW RITZ CABARET,Fells Point,"504 BROADWAY
Baltimore, MD",752,910
NEW SEOUL RESTAURANT,Charles North,"1910 16 N CHARLES ST
Baltimore, MD",469,50
"NICHIBAN OF FEDERAL HILL, INC.",Federal Hill,"1035 CHARLES ST
Baltimore, MD",400,792
NICK'S,Carrollton Ridge,"2200 WILKENS AVE
Baltimore, MD",457,300
NICK'S FISH HOUSE,Port Covington,"2600 INSULATOR DR
Baltimore, MD",466,25
NIGHT OF THE COOKERS. LLC,Mount Vernon,"885 HOWARD ST
Baltimore, MD",48,891
NIGHTSHIFT,Canton Industrial Area,"1725 PONCA ST
Baltimore, MD",213,756
NIWANA,Charles Village,"3215 CHARLES ST
Baltimore, MD",51,403
NO IDEA,SBIC,"1649 HANOVER ST
Baltimore, MD",388,259
NO WAY JOSE CAFÂ,Federal Hill,"38 CROSS ST
Baltimore, MD",507,618
NO. #1 CHINESE RESTAURANT,Highlandtown,"3710 EASTERN AVE
Baltimore, MD",793,886
NORMA  JEANS,Downtown,"10 CUSTOM HOUSE AVE
Baltimore, MD",313,762
NORTH POLE ICE CREAM COMPANY,Highlandtown,"3713 EASTERN AVE
Baltimore, MD",496,172
NORTH'S CAFÂ,Arlington,"3716 BELVEDERE AVE
Baltimore, MD",104,550
NORTHSIDE SPORTS BAR,Abell,"3100 GREENMOUNT AVE
Baltimore, MD",203,26
OASIS NITECLUB,Downtown,"417 BALTIMORE ST
Baltimore, MD",184,510
O'BRADY SALOON,Fairfield Area,"3432 HANOVER ST
Baltimore, MD",364,979
O'CONNORS,Greektown,"4801 EASTERN AVE
Baltimore, MD",62,690
O'DONNELL PUB,Canton,"531 POTOMAC ST
Baltimore, MD",142,376
ODYSSEY LOUNGE,Sandtown-Winchester,"1323 PRESSTMAN ST
Baltimore, MD",988,806
O'HARA'S IRISH PUB,Rosemont East,"6506 BELAIR RD
Baltimore, MD",285,104
OK TAVERN,Biddle Street,"2301 BIDDLE ST
Baltimore, MD",787,424
OLD BAY CAFÂ,Inner Harbor,"501 PRATT STREET
Baltimore, MD",274,600
OLDE OBRYCKI'S CRAB HOUSE (saesonal),Upper Fells Point,"1727 PRATT ST
Baltimore, MD",267,942
OLORI B',Better Waverly,"2637 GREENMOUNT AVE
Baltimore, MD",222,150
OMEGA PSI PHI FRATERNITY,Easterwood,"2003 PRESBURY ST
Baltimore, MD",948,985
ONE + ONE CARRYOUT,Sandtown-Winchester,"1550 MONROE ST
Baltimore, MD",752,557
ONE WORLD CAFÂ,Tuscany-Canterbury,"100 UNIVERSITY PKWY
Baltimore, MD",258,679
ONE-EYED MIKE'S,Fells Point,"708 BOND ST
Baltimore, MD",423,506
OPEN HEARTH INN,Saint Helena,"6591 ST HELENA AVE
Baltimore, MD",395,601
ORIENT EXPRESS,Charles Village,"3111 ST PAUL ST
Baltimore, MD",355,805
ORLEANS LIQUORS,McElderry Park,"401 MONTFORD AVE
Baltimore, MD",40,350
ottobar,Remington,"2549 howard st
Baltimore, MD",183,247
OUT TO LUNCH,Inner Harbor,"109 MARKET PL
Baltimore, MD",971,961
OUTBACK STEAKHOUSE,Canton,"2400 BOSTON ST
Baltimore, MD",756,142
OVERLEA   DINER,Rosemont East,"6652 BELAIR RD
Baltimore, MD",242,978
OXFORD TAVERN,Sandtown-Winchester,"1741 NORTH AVE
Baltimore, MD",310,973
P & S JAMAICAN & AMERICAN RESTAURNAT & CARRYOUT,Pimlico Good Neighbors,"5218 PARK HEIGHTS AVE
Baltimore, MD",556,899
P.J.'S PUB,Charles Village,"3333 CHARLES ST
Baltimore, MD",367,341
PAIK'S PLACE,Fairfield Area,"3563 FAIRFIELD RD
Baltimore, MD",18,843
PAK'S LIQUORS,Franklin Square,"300 GILMOR ST
Baltimore, MD",147,212
PALOMA'S (351-55),New Southwest/Mount Clare,"351 WOODYEAR ST
Baltimore, MD",861,609
PANADERIA HERMANOS NAVARRO LLC,Highlandtown,"3712 EASTERN AVE
Baltimore, MD",243,701
PANDA EXPRESS # 1152,Reisterstown Station,"6514 REISTERSTOWN RD
Baltimore, MD",407,229
PANERA BREAD,Inner Harbor,"600 PRATT ST
Baltimore, MD",370,680
PANERA BREAD,Lake Walker,"6307 1 2 YORK RD
Baltimore, MD",603,204
PAPA  JOHNS  PIZZA,Waltherson,"5246 HARFORD RD
Baltimore, MD",843,451
PAPA JOHN'S,Abell,"347 33RD ST
Baltimore, MD",40,314
PAPA JOHN'S PIZZA 730,Cross Keys,"4535 FALLS RD
Baltimore, MD",333,840
PAPERMOON DINER,Remington,"227 29TH ST
Baltimore, MD",917,240
PARADISE OF PARK HEIGHTS,Central Park Heights,"4448 PARK HEIGHTS AVE
Baltimore, MD",816,137
PARADOX,Carroll - Camden Industrial Area,"1310 RUSSELL ST
Baltimore, MD",840,588
PARK  AVE.  SPORTS  BAR,Downtown,"412 PARK AVE
Baltimore, MD",93,112
PARK AVENUE CAFÂ EXPRESS,Violetville,"3700 KOPPERS ST
Baltimore, MD",480,750
PARK INN,Canton,"2239 EASTERN AVE
Baltimore, MD",397,827
Parkside Restaurant,Baltimore-Linwood,"2901 Baltimore St
Baltimore, MD",672,812
PARTHENON DINER,Downtown,"8 PARK AVENUE
Baltimore, MD",701,551
PASTICCIO ITALIAN KITCHEN,Canton,"2400 BOSTON ST
Baltimore, MD",528,535
PATRICK'S  OF PRATT STREET,Hollins Market,"131 SCHROEDER ST
Baltimore, MD",470,719
"PATTERSON PERK, LLC",Canton,"2501 EASTERN AVE
Baltimore, MD",426,671
PATTY CAKES,Lauraville,"2301 ARGONNE DR
Baltimore, MD",324,222
PAUL'S,Riverside,"701 FORT AVE
Baltimore, MD",137,605
PAZO,Fells Point,"1425 ALICEANNA ST
Baltimore, MD",879,986
PAZZA LUNA,Locust Point,"1401 CLEMENT ST
Baltimore, MD",320,764
peabody court a clairon hotel,Mount Vernon,"612 cathedral st
Baltimore, MD",164,61
PEARL'S,Fells Point,"1900 ALICEANNA ST
Baltimore, MD",355,180
PEIWEI ASIAN DINER,Cedarcroft,"6302 YORK RD
Baltimore, MD",145,222
peking house,Brooklyn,"3606 hanover st
Baltimore, MD",113,5
PENN LIQUORS,Johnston Square,"1041 GREENMOUNT AVE
Baltimore, MD",585,659
PENN RESTAURANT & CARRYOUT,University Of Maryland,"663 PRATT ST
Baltimore, MD",536,655
PENN STREET TAVERN,Ridgely's Delight,"213 PENN ST
Baltimore, MD",834,349
PENNINGTON   STATION,Curtis Bay,"4901 PENNINGTON AVE
Baltimore, MD",2,676
PENNINGTON'S PUB      (5 & 7 W. PATAPSCO AVE.),Brooklyn,"7 PATAPSCO AVE
Baltimore, MD",114,772
PEPINO'S INCORPORATED,Little Italy,"301 EXETER ST
Baltimore, MD",959,479
PEPPER'S LIQUOR'S,Woodmere,"5440 REISTERSTOWN RD
Baltimore, MD",554,616
PERGUSA ENTERPRISES,Rosebank,"5928 YORK RD
Baltimore, MD",82,919
PETALO'S,Little Italy,"1002 EASTERN AVE
Baltimore, MD",338,137
PETERS POUR HOUSE AND PUB 110,Downtown,"111 MERCER ST
Baltimore, MD",852,485
PETE'S GRILLE,Better Waverly,"3130 GREENMOUNT AVE
Baltimore, MD",606,657
"PETE'S INN, INCORPORATED",Fells Point,"504 ANN ST
Baltimore, MD",684,521
PETIT LOUIS BISTRO,Roland Park,"4800 ROLAND AVE
Baltimore, MD",159,699
PETTIFORD'S SEAFOOD & SOUL FOOD,East Baltimore Midway,"2002 HARFORD RD
Baltimore, MD",291,559
PF CHANGS CHINA BISTRO,Inner Harbor,"600 PRATT ST
Baltimore, MD",365,880
PHANTOM'S BAR AND GRILL,Belair-Edison,"3539 BELAIR RD
Baltimore, MD",518,574
PHILLIP'S EXPRESS BUFFET,Inner Harbor,"301 light
Baltimore, MD",96,389
PHILLIP'S OF HARBOR PLACE,Inner Harbor,"301 light st
Baltimore, MD",227,371
PICCADELIS,Mount Vernon,"202 READ ST
Baltimore, MD",91,742
PICKLES PUB,Inner Harbor,"520 WASHINGTON BLVD
Baltimore, MD",720,468
PIER 5 HOTEL,Inner Harbor,"711 EASTERN AVE
Baltimore, MD",344,627
PIMLICO TRACK KITCHEN  (PIMLICO RACE COURSE),Pimlico Good Neighbors,"Haward Ave
Baltimore, MD",939,543
PIZZA PRESTO,Pulaski Industrial Area,"6500 EASTERN AVENUE
Baltimore, MD",715,100
PIZZERIA UNO,Inner Harbor,"201 PRATT ST
Baltimore, MD",804,638
"PLAZA SALOON, INC.",Downtown,"404 BALTIMORE ST
Baltimore, MD",832,128
"POLISH NATIONAL ALLIANCE, COUNCIL 21",Fells Point,"1627 EASTERN AVE
Baltimore, MD",454,583
POLLO REAL,Baltimore Highlands,"101 EATON ST
Baltimore, MD",958,905
POLOCK JOHNNY'S,Morrell Park,"3212 WASHINGTON BLVD
Baltimore, MD",582,616
POL'S CAFÂ,Canton,"2619 21 FOSTER AVE
Baltimore, MD",212,478
PONCABIRD PUB/SNACK SHACK,Canton Industrial Area,"1719 PONCABIRD PASS
Baltimore, MD",95,674
POPEYES FAMOUS FRIED CHICKEN,Dunbar-Broadway,"300 BROADWAY
Baltimore, MD",102,971
POPEYES FAMOUS FRIED CHICKEN,Baltimore Highlands,"3400 PULASKI HWY
Baltimore, MD",593,492
POPEYES FAMOUS FRIED CHICKEN,Rognel Heights,"4404 EDMONDSON AVE
Baltimore, MD",427,940
POPEYES FAMOUS FRIED CHICKEN,Frankford,"5002 SINCLAIR LN
Baltimore, MD",930,530
POPEYES FAMOUS FRIED CHICKEN,Winston-Govans,"5002 YORK RD
Baltimore, MD",859,501
POPEYES FAMOUS FRIED CHICKEN,Rosemont East,"6642 BELAIR RD
Baltimore, MD",828,170
POPEYES FAMOUS FRIED CHICKEN,Riverside,"887 FORT AVE
Baltimore, MD",465,789
POPEYE'S FAMOUS FRIED CHICKEN & BISCUITS,Reisterstown Station,"6512 reisterstown RD
Baltimore, MD",597,483
POPEYES OF MONDAWMIN,Mondawmin,"2401 LIBERTY HEIGHTS AVE
Baltimore, MD",368,797
PORT IN A STORM,Kresson,"4330 LOMBARD ST
Baltimore, MD",602,674
PORT TRUCK STOP BAR  RESTAURANT,Canton Industrial Area,"1701 CLINTON ST
Baltimore, MD",877,56
PORTERS PUB,Federal Hill,"1032 RIVERSIDE AVE
Baltimore, MD",490,973
REISTERSTOWN ROAD SUBWAY,Woodmere,"5520 REISTERSTOWN ROAD
Baltimore, MD",348,892
RENAISSANCE HARBORPLACE HOTEL,Inner Harbor,"200 PRATT ST
Baltimore, MD",806,972
RENAISSANCE HARBORPLACE HOTEL,Inner Harbor,"200 202 E PRATT ST
Baltimore, MD",218,548
RENAISSANCE HARBORPLACE HOTEL,Inner Harbor,"200 202 E PRATT ST
Baltimore, MD",520,264
RENAISSANCE HARBORPLACE HOTEL,Inner Harbor,"200 202 E PRATT ST
Baltimore, MD",493,641
RENDEZVOUS  LOUNGE,Charles Village,"136 25TH ST
Baltimore, MD",827,586
restaurante el trovador,Fells Point,"318 broadway
Baltimore, MD",247,232
restaurate el salvador,Fells Point,"207 broadway
Baltimore, MD",86,137
RICK'S BAR & GRILL,Curtis Bay,"5014 CURTIS AVE
Baltimore, MD",352,872
RITA'S ITALIAN ICE,Fallstaff,"6796 REISTERSTOWN RD
Baltimore, MD",612,519
ROBBIE'S NEST,Broadway East,"2250 NORTH AVE
Baltimore, MD",481,573
ROBERT OLIVER SEAFOOD,Mid-Town Belvedere,"1225 CATHEDRAL ST
Baltimore, MD",658,130
ROCCO'S CAPRICCIO,Little Italy,"242 HIGH ST
Baltimore, MD",2,989
"ROCK ""N"" ROBIN CAFE",Brooklyn,"3733 HANOVER ST
Baltimore, MD",725,373
ROCKET TO VENUS (3358-3360),Hampden,"3358 CHESTNUT AVE
Baltimore, MD",442,487
RODOS  BAR,Fells Point,"719 BROADWAY
Baltimore, MD",590,440
ROMAN'S PLACE,Baltimore-Linwood,"2 DECKER AVE
Baltimore, MD",476,250
ROOTS UNLIMITED,Penrose/Fayette Street Outreach,"2148 VINE ST
Baltimore, MD",258,491
ROPEWALK TAVERN,Federal Hill,"1209 CHARLES ST
Baltimore, MD",584,97
ROSIE'S,Carrollton Ridge,"482 BENTALOU ST
Baltimore, MD",579,183
ROSITAS RESTAURANT,Fells Point,"206 BROADWAY
Baltimore, MD",206,791
ROYAL RESTAURANT,Downtown,"206 LEXINGTON ST
Baltimore, MD",429,784
ROYAL VILLAGE,Federal Hill,"1033 LIGHT ST
Baltimore, MD",98,184
"ROY'S EAST ATLANTIC I, LIMITED PARTNERSHIP",Inner Harbor,"720 ALICEANNA ST
Baltimore, MD",227,405
RUB BARBEQUE,Riverside,"1843 LIGHT STREET
Baltimore, MD",971,194
RUBY TUESDAY,Loch Raven,"1728 NORTHERN PKWY
Baltimore, MD",378,116
RUBY TUESDAY,Charles Village,"3003 CHARLES ST
Baltimore, MD",407,449
RUMOR BAR AND GRILL,McElderry Park,"2600 MONUMENT ST
Baltimore, MD",725,788
RUSSELL SERNOCKY AMERICAN LEGION POST #184,New Southwest/Mount Clare,"1410 PRATT ST
Baltimore, MD",543,151
RUSTY SCUPPER,Federal Hill,"402 KEY HWY
Baltimore, MD",824,528
RUTH E'S PLACE,Millhill,"2696 WILKENS Ave
Baltimore, MD",718,903
RUTH'S CHRIS STEAK HOUSE,Downtown,"600 WATER ST
Baltimore, MD",299,894
RUTH'S CHRIS STEAK HOUSE,Inner Harbor,"711 EASTERN AVE
Baltimore, MD",564,156
RUTLAND BAR,Broadway East,"1508 RUTLAND AVE
Baltimore, MD",391,815
RYAN'S DAUGHTER,Chinquapin Park-Belvedere,"600 BELVEDERE AVE
Baltimore, MD",66,219
RYLEIGH'S OYSTERS,Federal Hill,"36 CROSS ST
Baltimore, MD",269,102
S.O.S BAR & LOUNGE,Baltimore-Linwood,"2511 FAYETTE ST
Baltimore, MD",80,601
SABATINO'S RESTAURANT,Little Italy,"901 FAWN ST
Baltimore, MD",175,441
saigon remembered restaurant,Mid-Govans,"5857 york rd
Baltimore, MD",861,136
SAINT BENEDICT BOOSTER CLUB,Millhill,"2612 WILKENS AVE
Baltimore, MD",134,738
SALSA RICO,Loyola/Notre Dame,"4501 CHARLES ST
Baltimore, MD",296,771
SALSARITA'S FRESH CANTINA,Downtown,"324 BALTIMORE ST
Baltimore, MD",499,96
SALT,Upper Fells Point,"2127 PRATT ST
Baltimore, MD",303,594
SAMMY'S TRATTORIA,Mid-Town Belvedere,"1200 CHARLES ST
Baltimore, MD",219,367
SAMOS RESTAURANT,Greektown,"600 OLDHAM ST
Baltimore, MD",98,724
SAMPSON'S RESTAURANT,Poppleton,"946 FAYETTE ST
Baltimore, MD",399,708
SAM'S BAGELS,Federal Hill,"915 LIGHT ST
Baltimore, MD",27,271
SAND MAN,Canton,"708 BAYLIS ST
Baltimore, MD",466,469
SANDPIPER,Poppleton,"1126 BALTIMORE ST
Baltimore, MD",425,487
SANDY'S CAFE,Baltimore Highlands,"3601 PULASKI HWY
Baltimore, MD",495,883
SANTA ANA RESTURANT,Fells Point,"246 BROADWAY
Baltimore, MD",845,553
SBARRO INC.,Inner Harbor,"200 PRATT ST
Baltimore, MD",899,810
SBARRO ITALIAN EATERY,Pulaski Industrial Area,"5625 O DONNELL ST
Baltimore, MD",381,831
SCHAEFER'S BAR & RESTAURANT,SBIC,"121 RANDALL ST
Baltimore, MD",156,620
SCORES,Penn-Fallsway,"615 FALLSWAY
Baltimore, MD",293,582
serdenes restaurant,Pulaski Industrial Area,"5603 pulaski hwy
Baltimore, MD",181,772
S'GHETTI EDDIE'S,Evergreen,"414 COLD SPRING LN
Baltimore, MD",292,8
SHAFFERS,Washington Village,"1184 CLEVELAND ST
Baltimore, MD",897,716
SHAHRAZAD'S INTERNATIONAL NEO-SOUL,Washington Village,"771 WASHINGTON BLVD
Baltimore, MD",771,389
SHANE'S SANDWICH SHOP,Downtown,"142 FAYETTE ST
Baltimore, MD",848,502
SHARKY'S BAR & GRILL,Canton,"2819 EASTERN AVE
Baltimore, MD",108,391
SHED ROW,Upper Fells Point,"1901 GOUGH ST
Baltimore, MD",696,147
SHELDON'S LOUNGE,Belair-Edison,"4325 BELAIR RD
Baltimore, MD",974,438
SHERATON BALTIMORE CITY CTR HOTEL (BANQUET),Downtown,"101 FAYETTE ST
Baltimore, MD",367,525
SHERATON INNER HARBOR HOTEL - ORIOLES GRILL,Inner Harbor,"300 CHARLES ST
Baltimore, MD",691,275
SHERATON INNER HARBOR HOTEL -EMPLOYEE'S CAFETERIA,Inner Harbor,"300 CHARLES ST
Baltimore, MD",348,73
SHERATON INNER HARBOR HOTEL-MAIN KITCHEN,Inner Harbor,"300 CHARLES ST
Baltimore, MD",878,296
SHERRIES,Baltimore Highlands,"3821 PULASKI HWY
Baltimore, MD",328,659
SHERRY'S PLACE,Fells Point,"238 BROADWAY
Baltimore, MD",946,183
SHIRLEY'S  HONEY HOLE,Broadway East,"2300 OLIVER ST
Baltimore, MD",71,615
SHORTY'S,Canton,"3301 FOSTER AVE
Baltimore, MD",549,550
SHUCKERS OF FELLS POINT,Fells Point,"1629 THAMES ST
Baltimore, MD",175,147
SHULA'S @ SHERATON BALTIMORE CITY CTR HOTEL,Downtown,"101 FAYETTE ST
Baltimore, MD",257,590
SIDE  BAR  (218-220),Downtown,"218 lexington ST
Baltimore, MD",789,211
SID'S TAVERN,Washington Village,"1100 WASHINGTON BLVD
Baltimore, MD",201,999
SIGN OF THE TIMES  (137-39),Baltimore-Linwood,"137 BELNORD AVE
Baltimore, MD",897,336
