name,neighborhood,address,x,y
SIG'S BAR,Fells Point,"628 BROADWAY
Baltimore, MD",740,512
SILK ROAD EXPRESS-MATTIN CENTER  J H U,Charles Village,"3400 CHARLES ST
Baltimore, MD",597,613
SILK'S TAVERN,Canton,"2641 HUDSON ST
Baltimore, MD",216,526
SILVER STAR RESTAURANT/CARRYOUT,East Baltimore Midway,"801 BONAPARTE AVE
Baltimore, MD",941,659
SIP & BITE RESTAURANT,Canton,"2200 BOSTON ST
Baltimore, MD",527,441
SIR'S DELI,Mid-Town Belvedere,"1101 ST PAUL #101 ST
Baltimore, MD",370,83
SISSON STREET SUBWAY,Remington,"2725 SISSON STREET
Baltimore, MD",296,989
SISTA'  SANDRA'S INTERNATIONAL CUSINE,Reisterstown Station,"6212 REISTERSTOWN RD
Baltimore, MD",42,990
SKEETER'S,Morrell Park,"2506 WASHINGTON BLVD
Baltimore, MD",810,142
SKY LOUNGE/ TANGO TAPAS,Federal Hill,"1041 MARSHALL ST
Baltimore, MD",654,555
SKYBOX BAR & GRILL,Riverside,"823 FORT AVE
Baltimore, MD",658,397
SLAINTE IRISH PUB & RESTAURANT,Fells Point,"1700 THAMES ST
Baltimore, MD",738,681
SLIDERS BAR & GRILL,Inner Harbor,"504 WASHINGTON BLVD
Baltimore, MD",819,533
SLIM ACE OF CLUB,Belair-Edison,"4200 BELAIR RD
Baltimore, MD",363,738
SLY FOX PUB,Riverside,"554 FORT AVE
Baltimore, MD",263,508
SMEDLY'S,Fells Point,"600 WOLFE ST
Baltimore, MD",535,597
smiley's tavern,New Southwest/Mount Clare,"1525 RAMSAY ST
Baltimore, MD",985,358
SMITH PLACE,East Baltimore Midway,"2006 HARFORD RD
Baltimore, MD",42,894
SMITTIE'S BAR & LOUNGE,Coppin Heights/Ash-Co-East,"1660 WARWICK AVE
Baltimore, MD",606,66
SOBO CAFE'  (6-8 W. CROSS ST.),Federal Hill,"6 CROSS ST
Baltimore, MD",640,188
SODEXHO  sunpapers,Port Covington,"300 CROMWELL ST
Baltimore, MD",10,166
"SODEXHO MANAGEMENT, INC.",Carroll - Camden Industrial Area,"1800 WASHINGTON BLVD
Baltimore, MD",495,462
SODEXHO MANAGEMENT. INC,Mount Vernon,"501 CALVERT ST
Baltimore, MD",539,769
SODEXHO/ FEDERAL RESERVE BANK,Otterbein,"502 SHARP ST
Baltimore, MD",358,862
SOFI'S CREPES,Downtown,"333 charles ST
Baltimore, MD",127,960
SONAR,Downtown,"407 SARATOGA ST
Baltimore, MD",340,378
SON-SON LIQUOR & TAVERN,Downtown,"308 EUTAW ST
Baltimore, MD",369,365
SOTTO SOPRA,Downtown,"405 CHARLES ST
Baltimore, MD",789,203
SOUL SOURCE,Midtown-Edmondson,"2101 EDMONDSON AVE
Baltimore, MD",272,619
SOUP'S ON BALTIMORE,Mid-Town Belvedere,"11 PRESTON STREET
Baltimore, MD",457,863
SOUTHERN ACCENTS,Fells Point,"814 BROADWAY
Baltimore, MD",819,627
SOUTHSIDE SALOON,Riverside,"430 FORT AVE
Baltimore, MD",44,268
SOUVLAKI  PLACE,Greektown,"4706 EASTERN ave
Baltimore, MD",453,886
SPARTAN PIZZERIA RESTAURANT,Highlandtown,"3600 EASTERN AVE
Baltimore, MD",945,629
SPEAKEASY SALOON,Canton,"2840 O DONNELL ST
Baltimore, MD",540,861
SPECTRUM CATERING,Downtown,"12 EUTAW ST
Baltimore, MD",247,613
SPIRITS & MORE,Penrose/Fayette Street Outreach,"255 PAYSON ST
Baltimore, MD",204,487
SPIRITS TAVERN,Upper Fells Point,"1901 BANK ST
Baltimore, MD",883,193
"SPIRITS WEST,INC",Millhill,"2601 WILKENS AVE
Baltimore, MD",705,517
SPOONS COFFEE,Federal Hill,"24 CROSS ST
Baltimore, MD",231,827
SPORTS CAFE,Canton,"1224 CLINTON ST
Baltimore, MD",113,249
SPORTS PALACE,Pimlico Good Neighbors,"Hayward Ave
Baltimore, MD",509,544
SPORTSMAN LOUNGE BAR,Howard Park,"4725 GWYNN OAK AVE
Baltimore, MD",160,38
SPORTSMAN SPOT,Greektown,"501 LEHIGH ST
Baltimore, MD",67,397
"SPORTSTERS, INC.",Carrollton Ridge,"2148 WILKENS AVE
Baltimore, MD",933,238
ST. MARY'S (118-120),Charles Village,"118 25TH ST
Baltimore, MD",441,430
STADIUM LOUNGE,Oakenshawe,"3351 53 GREENMOUNT AVE
Baltimore, MD",67,450
STAGE DOOR/ENCORE,Downtown,"5 COMMERCE ST
Baltimore, MD",816,141
STALKING HORSE,Federal Hill,"26 CROSS ST
Baltimore, MD",6,869
STANLEY'S DRIVE INN,Orangeville,"4215 MONUMENT ST
Baltimore, MD",244,962
STARBUCKS,Inner Harbor,"301 LIGHT ST
Baltimore, MD",362,423
STARBUCKS  COFFEE #746,Sabina-Mattfeldt,"1340 SMITH AVE
Baltimore, MD",870,466
STARBUCKS COFFEE,Canton,"2400 BOSTON ST
Baltimore, MD",325,400
STARBUCKS COFFEE,Charles Village,"3201 ST PAUL ST
Baltimore, MD",755,380
STARBUCKS COFFEE COMPANY,Downtown,"1 EUTAW ST
Baltimore, MD",26,270
STARBUCKS CORPORATION,Mid-Town Belvedere,"1209 CHARLES ST
Baltimore, MD",758,660
STARLITE LOUNGE,Shipley Hill,"2701 FAIRMOUNT AVE
Baltimore, MD",39,976
STARTERS TAVERN,Cherry Hill,"3311 ANNAPOLIS RD
Baltimore, MD",555,441
STATION NORTH ARTS CAFÂ,Charles North,"1816 CHARLES ST
Baltimore, MD",923,368
STEELWORKERS HOLDING COMPANY,Pulaski Industrial Area,"540 DUNDALK AVE
Baltimore, MD",305,698
STEEPLE CHASE II,Biddle Street,"2401 CHASE ST
Baltimore, MD",866,631
STOCKMARKET BAR,Brooklyn,"3538 HANOVER ST
Baltimore, MD",609,966
SUBWAY,Oliver,"1400 NORTH AVE
Baltimore, MD",321,18
SUBWAY,Stonewood-Pentwood-Winston,"1700 COLDSPRING LN
Baltimore, MD",677,726
subway,Downtown,"200 lexington st
Baltimore, MD",67,496
SUBWAY,Lakeland,"2149 PATAPSCO AVE
Baltimore, MD",355,482
SUBWAY,Downtown,"423 BALTIMORE ST
Baltimore, MD",309,70
SUBWAY,Dunbar-Broadway,"600 WOLFE ST
Baltimore, MD",489,477
SUBWAY,Violetville,"900 CATON AVE
Baltimore, MD",69,790
SUBWAY  RESTAURANT,Fells Point,"632 BROADWAY
Baltimore, MD",807,450
SUBWAY 1301 N. CHARLES ST,Mid-Town Belvedere,"1301 CHARLES ST
Baltimore, MD",979,273
SUGAR HILL TAVERN & PKG.,Penn North,"2361 DRUID HILL AVE
Baltimore, MD",245,167
SUN FLOWER DELI,Charles Village,"2436 CHARLES ST
Baltimore, MD",636,663
SUN HING CHINESE FOOD CARRYOUT,SBIC,"1451 LIGHT ST
Baltimore, MD",191,34
SUNLIGHT LOUNGE,Fells Point,"1713 EASTERN AVE
Baltimore, MD",930,688
"SURN-N-JOE""S",Loyola/Notre Dame,"4501 CHARLES ST
Baltimore, MD",504,974
SURVIVOR'S SPORTS BAR (606-08),Brooklyn,"606 PATAPSCO AVE
Baltimore, MD",453,936
SUSHI-SAN RESTAURANT,Canton,"2748 LIGHTHOUSE POINT
Baltimore, MD",4,60
SUZIE' SOBA,Downtown,"7 CALVERT ST
Baltimore, MD",775,563
SUZIE'S SOBA,Hampden,"1009 36TH ST
Baltimore, MD",170,900
SWEET MELON CAFÂ,Downtown,"111 CHARLES ST
Baltimore, MD",711,869
SWEET RETREAT CAFÂ,Charles Village,"3215 CHARLES ST
Baltimore, MD",385,770
SZE-CHUAN RESTAURANT,Federal Hill,"1125 CHARLES ST
Baltimore, MD",199,333
T N C. INC. (4106-4108),Irvington,"4106 FREDERICK AVE
Baltimore, MD",958,231
T.D.F. CORPORATION,Violetville,"1401 BLOOMFIELD AVE
Baltimore, MD",981,251
TABRIZI'S,Inner Harbor,"500 HARBORVIEW DR
Baltimore, MD",625,606
TACO BELL,Ellwood Park/Monument,"3319 PULASKI HWY
Baltimore, MD",804,761
TACO BELL & LONG JOHN SILVERS,Lakeland,"3110 HOLLINS FERRY RD
Baltimore, MD",527,108
TACO FIESTA,Inner Harbor,"618 EXETER ST
Baltimore, MD",735,868
TAKI'S PIZZA CARRYOUT RESTAURANT,Fells Point,"527 BROADWAY
Baltimore, MD",251,75
TALAY THAI GRILLE,Fells Point,"1911 ALICEANNA ST
Baltimore, MD",154,920
TALKING HEAD CLUB,Downtown,"203 DAVIS ST
Baltimore, MD",159,135
TAMBER'S,Charles Village,"3327 ST PAUL ST
Baltimore, MD",901,896
TAM-TAM,Mid-Govans,"5722 YORK RD
Baltimore, MD",505,55
TAPAS TEATRO CAFÂ,Charles North,"1711 CHARLES ST
Baltimore, MD",30,95
TASTE,Mid-Govans,"510 BELVEDERE AVE
Baltimore, MD",651,213
TASTE INTERNATIONAL RESTAURANT,Curtis Bay Industrial Area,"4314 CURTIS AVE
Baltimore, MD",51,779
TASTE INTERNATIONAL RESTAURANT & LOUNGE/BAR,Curtis Bay Industrial Area,"4314 CURTIS AVENUE
Baltimore, MD",764,663
TAYLOR'S 5000 TAVERN,Curtis Bay,"5000 PENNINGTON AVE
Baltimore, MD",345,241
TAYLORS EAST,Berea,"1201 POTOMAC ST
Baltimore, MD",484,592
TEN-O-SIX,Federal Hill,"1006 LIGHT ST
Baltimore, MD",327,222
TEQUILA SUNSET,Penn North,"2705 PENNSYLVANIA AVE
Baltimore, MD",411,166
THAI  LANDING,Mid-Town Belvedere,"1207 CHARLES ST
Baltimore, MD",389,233
THAI ARROY RESTAURANT,Federal Hill,"1019 LIGHT ST
Baltimore, MD",48,797
THAI RESTAURANT,Oakenshawe,"3316 GREENMOUNT AVE
Baltimore, MD",796,322
THE 8 x 10,Federal Hill,"10 CROSS ST
Baltimore, MD",591,38
THE ADMIRAL'S CUP,Fells Point,"1645 THAMES ST
Baltimore, MD",317,384
THE AMERICAN LEGION,Morrell Park,"1508 DESOTO RD
Baltimore, MD",174,5
THE BALTIMORE SYMPHONY ORCHESTRA,Mid-Town Belvedere,"1212 CATHEDRAL ST
Baltimore, MD",665,526
"THE BALTIMORE VETS ASSOC., INC. CHPT #451",Holabird Industrial Park,"6401 BECKLEY ST
Baltimore, MD",337,102
THE BICYCLE,SBIC,"1444 LIGHT ST
Baltimore, MD",217,481
THE BISTRO,Fells Point,"1718 LANCASTER ST
Baltimore, MD",955,889
THE BRASS ELEPHANT,Mount Vernon,"924 CHARLES ST
Baltimore, MD",715,463
THE BREWER'S ART,Mid-Town Belvedere,"1106 CHARLES ST
Baltimore, MD",379,103
THE BROOKSHIRE  INNER  HARBOR  SUITE  HOTEL,Inner Harbor,"120 LOMBARD ST
Baltimore, MD",727,109
THE CANTON LIQUOR HOUSE,Fells Point,"1822 FLEET ST
Baltimore, MD",553,543
THE CAPITAL GRILLE,Inner Harbor,"500 PRATT ST
Baltimore, MD",251,148
THE CARIBBEAN AMERICAN HEAT,Howard Park,"4740 LIBERTY HEIGHTS AVE
Baltimore, MD",190,509
THE CATS EYE PUB,Fells Point,"1730 THAMES ST
Baltimore, MD",269,919
The Chameleon Cafâ€š',Lauraville,"4341 harford rd
Baltimore, MD",384,403
THE CHEESECAKE  FACTORY,Inner Harbor,"201 PRATT ST
Baltimore, MD",439,1
THE CHINA DOLL,Downtown,"406 PARK AVE
Baltimore, MD",306,152
THE CRAB PIT,Gwynns Falls,"2801 WILKENS AVE
Baltimore, MD",830,89
THE DEN LLC,Charles Village,"3327 ST PAUL ST
Baltimore, MD",165,554
THE DEPOT,Charles North,"1728 CHARLES ST
Baltimore, MD",906,345
THE DRINKERY,Mount Vernon,"203 READ ST
Baltimore, MD",114,635
THE EDGE BAR & LOUNGE,Broadway East,"2015 FEDERAL ST
Baltimore, MD",17,927
THE EDGE BAR & LOUNGE - KITCHEN AREA,Broadway East,"2015 FEDERAL ST
Baltimore, MD",209,889
THE ENGINEER'S SOCIETY OF BALTIMORE,Mount Vernon,"11 MOUNT VERNON PL
Baltimore, MD",679,676
THE EVERGREEN,Roland Park,"501 COLDSPRING LN
Baltimore, MD",374,836
THE FAIRMOUNT INN,Baltimore Highlands,"3537 FAIRMOUNT AVE
Baltimore, MD",450,187
THE GARDENVILLE CLUB,Frankford,"5405 RADECKE AVE
Baltimore, MD",837,324
THE GARRETT LOUNGE,Coldstream Homestead Montebello,"2510 GARRETT AVE
Baltimore, MD",405,40
THE GENTLEMAN'S GOLD CLUB,Armistead Gardens,"5801 PULASKI HWY
Baltimore, MD",178,471
THE GIN  MILL,Canton,"2300 BOSTON ST
Baltimore, MD",305,712
THE GLASS GRILL,Eastwood,"6804 EASTERN AVE
Baltimore, MD",183,1000
THE GODDESS,Downtown,"36 EUTAW ST
Baltimore, MD",738,701
THE GREENE TURTLE,Fells Point,"722 BROADWAY
Baltimore, MD",668,954
THE HOLLOW BAR & GRILL,Rosebank,"5921 YORK RD
Baltimore, MD",501,685
THE HORSE YOU CAME IN ON,Fells Point,"1626 THAMES ST
Baltimore, MD",310,55
THE HUBCAP INN,Cedmont,"6003 BELAIR RD
Baltimore, MD",374,400
THE IBIS TAVERN,Westfield,"6016 HARFORD RD
Baltimore, MD",475,277
"THE INNER HARBOR MARINA OF BALTIMORE, INC.",Federal Hill,"400 KEY HWY
Baltimore, MD",133,214
THE LAUGHING PINT,Highlandtown,"3531 GOUGH ST
Baltimore, MD",282,244
THE LIFE OF REILLY IRISH PUB & RESTAURANT,Butcher's Hill,"2031 FAIRMOUNT AVE
Baltimore, MD",95,646
THE LODGE BAR,Downtown,"10 MARKET PL
Baltimore, MD",744,909
THE LOOP,Irvington,"4238 FREDERICK AVE
Baltimore, MD",1,965
THE MORNING EDITION CAFE,Patterson Place,"153 PATTERSON PARK AVE
Baltimore, MD",468,792
THE NEW 2 O'CLOCK CLUB,Downtown,"414 BALTIMORE ST
Baltimore, MD",817,722
THE NEW BUCKETT'S LOUNGE,Broadway East,"1432 CHESTER ST
Baltimore, MD",273,502
THE NEW CASSELL (KITCHEN AREA),Baltimore-Linwood,"1 CURLEY ST
Baltimore, MD",423,458
THE NEW CASSELL'S,Baltimore-Linwood,"1 CURLEY ST
Baltimore, MD",939,245
THE NEW HAVEN LOUNGE,Hillen,"1552 HAVENWOOD RD
Baltimore, MD",720,564
THE NEW WYMAN PARK RESTAURANT,Charles Village,"138 25TH ST
Baltimore, MD",534,488
THE NORTHEAST TAVERN,Westfield,"6016 HARFORD RD
Baltimore, MD",457,588
THE OCEANAIRE SEAFOOD ROOM,Inner Harbor,"801 ALICEANNA ST
Baltimore, MD",946,18
THE OPPOSITE SIDEWALK SALOON,Hollins Market,"132 CAREY ST
Baltimore, MD",443,944
THE PLACE,Downtown,"315 FRANKLIN ST
Baltimore, MD",653,613
THE PREAKNESS LOUNGE,Greenspring,"4103 PIMLICO RD
Baltimore, MD",673,64
"THE PRIME RIB, INCORPORATED",Mid-Town Belvedere,"1101 CALVERT ST
Baltimore, MD",807,474
THE QUEST,Brewers Hill,"3607 FLEET ST
Baltimore, MD",200,214
THE RED STAR BAR & GRILL,Fells Point,"906 WOLFE ST
Baltimore, MD",820,843
THE ROWAN TREE,SBIC,"1633 CHARLES ST
Baltimore, MD",424,107
THE SHAMROCK INN,Westfield,"6044 HARFORD RD
Baltimore, MD",769,233
THE WALTERS ART GALLERY,Otterbein,"600 CHARLES ST
Baltimore, MD",889,320
THE WATERFRONT HOTEL,Fells Point,"1710 THAMES ST
Baltimore, MD",549,876
THE WHARF RAT CAMDEN YARDS,Inner Harbor,"206 PRATT ST
Baltimore, MD",498,689
"THE WHISPERING WIND, LLC",Baltimore-Linwood,"2711 FAYETTE ST
Baltimore, MD",72,288
THE WINE MARKET (SUITE 135),Riverside,"921 FORT AVE
Baltimore, MD",160,438
THE YABBA POT,Charles Village,"2433 ST PAUL ST
Baltimore, MD",400,219
THIRSTY'S II,Cedmont,"6037 BELAIR RD
Baltimore, MD",967,253
THORNTON'S PUB,Locust Point,"1538 CLEMENT ST
Baltimore, MD",41,404
THREE  ACE'S,Belair-Edison,"3534 belair RD
Baltimore, MD",816,939
THREE KINGS OF EGYPT,Federal Hill,"1027 LIGHT ST
Baltimore, MD",640,334
THUMPER'S,Curtis Bay Industrial Area,"4600 CURTIS AVE
Baltimore, MD",82,924
TIBURZI'S CAFÂ LLC,Canton,"900 KENWOOD AVE
Baltimore, MD",593,120
TIJUANA TACOS & DELI,Canton,"2224 FLEET ST
Baltimore, MD",712,732
TIME CAFÂ,Riverside,"1107 LIGHT ST
Baltimore, MD",117,255
TIMOTHY DEAN BISTRO,Upper Fells Point,"1717 EASTERN AVE
Baltimore, MD",145,328
TIO PEPE RESTAURANTE,Mount Vernon,"10 FRANKLIN ST
Baltimore, MD",877,599
TIR NA NOG BAR & GRILL,Inner Harbor,"201 PRATT ST
Baltimore, MD",600,544
TODD CONNERS,Fells Point,"700 BROADWAY
Baltimore, MD",774,384
TOM & OLIVE'S CAFE,Madison-Eastend,"2942 MONUMENT ST
Baltimore, MD",478,597
TOMMY'S LOUNGE,Highlandtown,"200 CONKLING ST
Baltimore, MD",800,591
TOM'S BAR,Greektown,"4719 EASTERN AVE
Baltimore, MD",24,983
TONY'S PLACE,Waverly,"3801 OLD YORK RD
Baltimore, MD",844,61
TORAIN'S  HIDE-A-WAY,Broadway East,"1701 ELLSWORTH ST
Baltimore, MD",342,169
TOWER TERRACE RESTAURANT,Dunbar-Broadway,"600 WOLFE ST
Baltimore, MD",882,479
TRACEY'S  LOUNGE,Greektown,"301 MACON ST
Baltimore, MD",877,52
TRAVELERS LOUNGE,Holabird Industrial Park,"6500 HOLABIRD AVE
Baltimore, MD",771,906
TREMONT GRAND CAFÂ,Downtown,"225 CHARLES ST
Baltimore, MD",438,240
TREMONT HOTEL/8 EAST RESTAURANT,Downtown,"8 PLEASANT ST
Baltimore, MD",431,920
TREMONT PLAZA DELI,Downtown,"222 ST PAUL PL
Baltimore, MD",508,14
TREMPER INC.,Canton,"3242 FOSTER AVE
Baltimore, MD",902,86
TRINIDAD ASSOCIATES,Arlington,"5402 PARK HEIGHTS AVE
Baltimore, MD",824,67
TRIP PLACE,Charles North,"1813 CHARLES ST
Baltimore, MD",965,263
TROPICAL TASTE RESTAURANT,Woodmere,"5205 REISTERSTOWN RD
Baltimore, MD",829,744
TRUFFLES & TEA,Cross Keys,"5100 FALLS RD
Baltimore, MD",744,368
TRUST CHINESE RESTAURANT,Washington Village,"758 WASHINGTON BLVD
Baltimore, MD",148,89
TSUNAMI BALTIMORE,Little Italy,"1300 BANK ST
Baltimore, MD",938,540
TUG'S RESTAURANT-TREMONT PLAZA HOTEL,Downtown,"222 ST PAUL PL
Baltimore, MD",126,88
TURF BAR & LOUNGE,Downtown,"226 FAYETTE ST
Baltimore, MD",765,907
TURNER'S CAFE,Federal Hill,"12 CROSS st
Baltimore, MD",460,739
TURNTABLE LIMITED,Middle East,"2139 JEFFERSON ST
Baltimore, MD",564,636
TWINS SUBWAY,Downtown,"1 HOWARD ST
Baltimore, MD",644,59
TWO SISTERS GRILLE,Charles Village,"127 27TH ST
Baltimore, MD",630,398
"TYSON PLACE, INC.  ( A.K.A 227 W CHASE ST)",Mid-Town Belvedere,"870 PARK AVE
Baltimore, MD",356,106
Tyson's Tavern,Canton,"2112 FLEET ST
Baltimore, MD",77,806
TYSON'S TAVERN,Canton,"2112 FLEET ST
Baltimore, MD",358,5
UNCLE LEE'S AT THE HARBOR,Downtown,"44 SOUTH ST
Baltimore, MD",211,93
UNCLE WALT'S PLACE,Morrell Park,"2351 WASHINGTON BLVD
Baltimore, MD",509,316
UNION HOLDING COMPANY,Pulaski Industrial Area,"550 DUNDALK AVE
Baltimore, MD",270,904
UNITED AUTO WORKERS HOLDING COMPANY,Greektown,"1010 OLDHAM ST
Baltimore, MD",467,782
UNIVERSAL SOCIAL CLUB,Middle East,"2253 MC ELDERRY ST
Baltimore, MD",994,842
UPPER DECK,Downtown,"34 eutaw st
Baltimore, MD",84,758
V I P CITY  (1833-35),Carrollton Ridge,"1833 PRATT ST
Baltimore, MD",191,301
v.f.w. post 2916,Brooklyn,"601 patapsco ave
Baltimore, MD",382,625
"VACCARO'S ITALIAN PASTRY SHOP, INC.",Little Italy,"222 ALBEMARLE ST
Baltimore, MD",161,826
"VALENTINO'S RESTAURANT,INC",Westfield,"6627 HARFORD RD
Baltimore, MD",773,856
VELLEGGIA'S ITALIAN SEAFOOD RESTAURANT,Little Italy,"204 HIGH ST
Baltimore, MD",808,536
VENICE TAVERN,Highlandtown,"339 CONKLING ST
Baltimore, MD",608,553
"VENUS PIZZERIA, INC.",Guilford,"3713 GREENMOUNT AVE
Baltimore, MD",62,359
VERNELL'S ICE PARADISE,Sandtown-Winchester,"1135 MONROE ST
Baltimore, MD",394,792
"VFW POST #8509  - DONALD CRUMBLE,TRUSTEE",Greenmount West,"335 NORTH AVE
Baltimore, MD",871,771
VIEN BENIDOS LOS CATRACHOS,Greektown,"5101 EASTERN AVE
Baltimore, MD",325,49
VINNY'S  CAFE,Broening Manor,"6212 HOLABIRD AVE
Baltimore, MD",586,577
VISION BAR & TAVERN,Kresson,"110 HAVEN ST
Baltimore, MD",261,315
VITO'S PIZZA,Cedarcroft,"6304 YORK RD
Baltimore, MD",398,727
"VULCAN BLAZERS, INC OF BALTIMORE CITY",Liberty Square,"2811 DRUID PARK DR
Baltimore, MD",939,488
WAGON WHEEL INN,Pulaski Industrial Area,"823 POINT RD
Baltimore, MD",5,191
WALT'S INN,Canton,"3201 O DONNELL ST
Baltimore, MD",897,639
WAVERLY SOCIAL PLEASURE CLUB,Better Waverly,"920 3OTH ST
Baltimore, MD",574,233
WEIDOG,Graceland Park,"6700 GERMAN HILL RD
Baltimore, MD",381,351
WENDY'S,Millhill,"2339 FREDERICK AVE
Baltimore, MD",72,768
WENDY'S,Reisterstown Station,"4200 PATTERSON AVE
Baltimore, MD",371,49
WENDY'S  RESTAURANT,Upton,"901 McCulloh
Baltimore, MD",674,535
WENDY'S #166,Joseph Lee,"6411 EASTERN AVE
Baltimore, MD",272,611
WENDY'S #87,East Baltimore Midway,"2045 HARFORD RD
Baltimore, MD",510,28
WENDY'S OLD FASHIONED HAMBURGERS #96,Homeland,"5615 YORK RD
Baltimore, MD",796,849
WENDY'S RESTAURANT,Grove Park,"4410 NORTHERN PKWY
Baltimore, MD",4,927
WERNER'S RESTAURANT,Downtown,"231 REDWOOD ST
Baltimore, MD",87,195
WESTSIDE INN,Carrollton Ridge,"328 BENTALOU ST
Baltimore, MD",150,8
WHISPERS,Sandtown-Winchester,"1811 BAKER ST
Baltimore, MD",85,981
WHISTLING OYSTER,Fells Point,"807 BROADWAY
Baltimore, MD",978,275
WHITTEN'S  (4502-04),Claremont-Freedom,"4502 ERDMAN AVE
Baltimore, MD",459,485
WHITTEN'S II,Frankford,"5307 BELAIR RD
Baltimore, MD",580,622
WILSON'S,Lauraville,"4537 HARFORD RD
Baltimore, MD",655,997
WINDMILL/ MILOS,Greektown,"4617 EASTERN AVE
Baltimore, MD",779,159
WINKS HILLTOP GRILL,Canton,"834 CONKLING ST
Baltimore, MD",241,244
WINSTON LOUNGE,McElderry Park,"2343 MONUMENT ST
Baltimore, MD",579,310
WOODBERRY KITCHEN,Woodberry,"2010 CLIPPER PARK RD
Baltimore, MD",214,655
WOODEN NICKLE LOUNGE,East Baltimore Midway,"2215 KIRK AVE
Baltimore, MD",342,466
wozi lounge,Guilford,"4515 YORK RD
Baltimore, MD",445,328
WYLIE  LIQUORS (3101-03),Central Park Heights,"3101 WYLIE AVE
Baltimore, MD",262,778
XANADU,Downtown,"10 CALVERT ST
Baltimore, MD",839,852
XS,Mid-Town Belvedere,"1307 CHARLES ST
Baltimore, MD",350,443
YELLOW BOWL CAFÂ,Johnston Square,"1234 GREENMOUNT AVE
Baltimore, MD",561,178
YELLOW BOWL RESTAURANT II,Central Park Heights,"5131 PARK HEIGHTS AVE
Baltimore, MD",228,802
YELLOW DOG TAVERN,Canton,"700 POTOMAC ST
Baltimore, MD",357,580
YETI RESTAURANT & CARRYOUT,Rosebank,"5926 YORK RD
Baltimore, MD",366,227
YORK CLUB TAVERN,Homeland,"5407 YORK RD
Baltimore, MD",767,712
YOUNG'S PLACE,Middle East,"2200 FAYETTE ST
Baltimore, MD",727,672
ZEEBA LOUNGE,Federal Hill,"916 LIGHT ST
Baltimore, MD",509,610
ZEN WEST ROADSIDE CANTINA,Rosebank,"5916 YORK RD
Baltimore, MD",751,530
ZIASCOS,Washington Hill,"1313 PRATT ST
Baltimore, MD",584,707
ZINK'S CAFÂ,Belair-Edison,"3300 LAWNVIEW AVE
Baltimore, MD",899,468
ZISSIMOS BAR,Hampden,"1023 36TH ST
Baltimore, MD",309,872
ZORBAS,Greektown,"4710 EASTERN Ave
Baltimore, MD",795,197
